Global:

  Symbol          Redirected to
              weak def  :  HAL_RCC_GetSysClockFreq
              definition:  HAL_RCC_MCOConfig
              definition:  HAL_RCC_NMI_IRQHandler
              weak def  :  HAL_RCC_OscConfig
Loading object G:\Users\nanimo\Documents\GitHub\upsat-obc-software\stm_cube\test3\EWARM\test3 Configuration\Obj\stm32f4xx_hal_rcc_ex.o.
              reference :  HAL_GetTick
              definition:  HAL_RCCEx_GetPeriphCLKConfig
              definition:  HAL_RCCEx_PeriphCLKConfig
              definition:  HAL_RCC_DeInit
Loading object G:\Users\nanimo\Documents\GitHub\upsat-obc-software\stm_cube\test3\EWARM\test3 Configuration\Obj\stm32f4xx_hal_sd.o.
              reference :  HAL_DMA_Abort
              reference :  HAL_DMA_Start_IT
              reference :  HAL_Delay
              reference :  SDIO_DataConfig
              reference :  SDIO_GetCommandResponse
              reference :  SDIO_GetPowerState
              reference :  SDIO_GetResponse
              reference :  SDIO_Init
              reference :  SDIO_PowerState_OFF
              reference :  SDIO_PowerState_ON
              reference :  SDIO_ReadFIFO
              reference :  SDIO_SendCommand
              reference :  SDIO_WriteFIFO
              reference :  __aeabi_memclr4
              reference :  __aeabi_memcpy4
              definition:  HAL_SD_CheckReadOperation
              definition:  HAL_SD_CheckWriteOperation
              weak def  :  HAL_SD_DMA_RxCpltCallback
              weak def  :  HAL_SD_DMA_RxErrorCallback
              weak def  :  HAL_SD_DMA_TxCpltCallback
              weak def  :  HAL_SD_DMA_TxErrorCallback
              definition:  HAL_SD_DeInit
              definition:  HAL_SD_Erase
              definition:  HAL_SD_GetCardStatus
              definition:  HAL_SD_GetStatus
              definition:  HAL_SD_Get_CardInfo
              definition:  HAL_SD_HighSpeed
              definition:  HAL_SD_IRQHandler
              definition:  HAL_SD_Init
              weak def  :  HAL_SD_MspDeInit
              weak def  :  HAL_SD_MspInit
              definition:  HAL_SD_ReadBlocks
              definition:  HAL_SD_ReadBlocks_DMA
              definition:  HAL_SD_SendSDStatus
              definition:  HAL_SD_StopTransfer
              definition:  HAL_SD_WideBusOperation_Config
              definition:  HAL_SD_WriteBlocks
              definition:  HAL_SD_WriteBlocks_DMA
              weak def  :  HAL_SD_XferCpltCallback
              weak def  :  HAL_SD_XferErrorCallback
              definition:  __iar_cc..4EEf3s50vQ$
              definition:  __iar_cc..UETWsJYRhk4
Loading object G:\Users\nanimo\Documents\GitHub\upsat-obc-software\stm_cube\test3\EWARM\test3 Configuration\Obj\stm32f4xx_hal_uart.o.
              reference :  HAL_DMA_Abort
              reference :  HAL_DMA_Start_IT
              reference :  HAL_GetTick
              reference :  HAL_RCC_GetPCLK1Freq
              reference :  HAL_RCC_GetPCLK2Freq
              definition:  HAL_HalfDuplex_EnableReceiver
              definition:  HAL_HalfDuplex_EnableTransmitter
              definition:  HAL_HalfDuplex_Init
              definition:  HAL_LIN_Init
              definition:  HAL_LIN_SendBreak
              definition:  HAL_MultiProcessor_EnterMuteMode
              definition:  HAL_MultiProcessor_ExitMuteMode
              definition:  HAL_MultiProcessor_Init
              definition:  HAL_UART_DMAPause
              definition:  HAL_UART_DMAResume
              definition:  HAL_UART_DMAStop
              definition:  HAL_UART_DeInit
              weak def  :  HAL_UART_ErrorCallback
              definition:  HAL_UART_GetError
              definition:  HAL_UART_GetState
              definition:  HAL_UART_IRQHandler
              definition:  HAL_UART_Init
              weak def  :  HAL_UART_MspDeInit
              weak def  :  HAL_UART_MspInit
              definition:  HAL_UART_Receive
              definition:  HAL_UART_Receive_DMA
              definition:  HAL_UART_Receive_IT
              weak def  :  HAL_UART_RxCpltCallback
              weak def  :  HAL_UART_RxHalfCpltCallback
              definition:  HAL_UART_Transmit
              definition:  HAL_UART_Transmit_DMA
              definition:  HAL_UART_Transmit_IT
              weak def  :  HAL_UART_TxCpltCallback
              weak def  :  HAL_UART_TxHalfCpltCallback
              definition:  __iar_cc..4EEf3s50vQ$
Loading object G:\Users\nanimo\Documents\GitHub\upsat-obc-software\stm_cube\test3\EWARM\test3 Configuration\Obj\stm32f4xx_it.o.
              reference :  HAL_SD_IRQHandler
              reference :  HAL_UART_IRQHandler
              reference :  hsd
              reference :  huart2
              reference :  osSystickHandler
              definition:  SDIO_IRQHandler
              definition:  SysTick_Handler
              definition:  USART2_IRQHandler
Loading object G:\Users\nanimo\Documents\GitHub\upsat-obc-software\stm_cube\test3\EWARM\test3 Configuration\Obj\stm32f4xx_ll_sdmmc.o.
              definition:  SDIO_DataConfig
              definition:  SDIO_GetCommandResponse
              definition:  SDIO_GetDataCounter
              definition:  SDIO_GetFIFOCount
              definition:  SDIO_GetPowerState
              definition:  SDIO_GetResponse
              definition:  SDIO_Init
              definition:  SDIO_PowerState_OFF
              definition:  SDIO_PowerState_ON
              definition:  SDIO_ReadFIFO
              definition:  SDIO_SendCommand
              definition:  SDIO_SetSDIOReadWaitMode
              definition:  SDIO_WriteFIFO
Loading object G:\Users\nanimo\Documents\GitHub\upsat-obc-software\stm_cube\test3\EWARM\test3 Configuration\Obj\syscall.o.
              reference :  osSemaphoreCreate
              reference :  osSemaphoreDelete
              reference :  osSemaphoreRelease
              reference :  osSemaphoreWait
              definition:  ff_cre_syncobj
              definition:  ff_del_syncobj
              definition:  ff_rel_grant
              definition:  ff_req_grant
              definition:  __iar_cc.._xRKG1RcQXD
Loading object G:\Users\nanimo\Documents\GitHub\upsat-obc-software\stm_cube\test3\EWARM\test3 Configuration\Obj\system_stm32f4xx.o.
              definition:  AHBPrescTable
              definition:  SystemCoreClock
              definition:  SystemCoreClockUpdate
              definition:  SystemInit
Loading object G:\Users\nanimo\Documents\GitHub\upsat-obc-software\stm_cube\test3\EWARM\test3 Configuration\Obj\tasks.o.
              reference :  __aeabi_memset4
              reference :  pvPortMalloc
              reference :  pxPortInitialiseStack
              reference :  uxListRemove
              reference :  vListInitialise
              reference :  vListInitialiseItem
              reference :  vListInsert
              reference :  vListInsertEnd
              reference :  vPortEndScheduler
              reference :  vPortEnterCritical
              reference :  vPortExitCritical
              reference :  vPortFree
              reference :  vPortValidateInterruptPriority
              reference :  xPortStartScheduler
              definition:  pvTaskIncrementMutexHeldCount
              definition:  pxCurrentTCB
              definition:  ulTaskNotifyTake
              definition:  uxTaskGetNumberOfTasks
              definition:  uxTaskGetSystemState
              definition:  uxTaskGetTaskNumber
              definition:  uxTaskPriorityGet
              definition:  uxTaskPriorityGetFromISR
              definition:  uxTaskResetEventItemValue
              definition:  vTaskDelay
              definition:  vTaskDelete
              definition:  vTaskEndScheduler
              definition:  vTaskMissedYield
              definition:  vTaskNotifyGiveFromISR
              definition:  vTaskPlaceOnEventList
              definition:  vTaskPlaceOnUnorderedEventList
              definition:  vTaskPriorityInherit
              definition:  vTaskPrioritySet
              definition:  vTaskResume
              definition:  vTaskSetTaskNumber
              definition:  vTaskSetTimeOutState
              definition:  vTaskStartScheduler
              definition:  vTaskSuspend
              definition:  vTaskSuspendAll
              definition:  vTaskSwitchContext
              definition:  xTaskCheckForTimeOut
              definition:  xTaskGenericCreate
              definition:  xTaskGenericNotify
              definition:  xTaskGetCurrentTaskHandle
              definition:  xTaskGetSchedulerState
              definition:  xTaskGetTickCount
              definition:  xTaskGetTickCountFromISR
              definition:  xTaskIncrementTick
              definition:  xTaskNotifyFromISR
              definition:  xTaskNotifyWait
              definition:  xTaskPriorityDisinherit
              definition:  xTaskRemoveFromEventList
              definition:  xTaskRemoveFromUnorderedEventList
              definition:  xTaskResumeAll
              definition:  xTaskResumeFromISR
Loading object G:\Users\nanimo\Documents\GitHub\upsat-obc-software\stm_cube\test3\EWARM\test3 Configuration\Obj\test_service.o.
              reference :  get_pkt
              reference :  tst_debugging
              definition:  test_app
              definition:  test_crt_pkt
              definition:  __iar_cc..kkzkmfUcp7$
Loading object G:\Users\nanimo\Documents\GitHub\upsat-obc-software\stm_cube\test3\EWARM\test3 Configuration\Obj\timers.o.
Loading object G:\Users\nanimo\Documents\GitHub\upsat-obc-software\stm_cube\test3\EWARM\test3 Configuration\Obj\verification_service.o.
              reference :  tst_debugging
              definition:  verification_app
              definition:  verification_crt_pkt
              definition:  __iar_cc..kkzkmfUcp7$

Auto library: shb_l.a -> G:\Program Files (x86)\IAR Systems\Embedded Workbench 7.3\arm\lib\shb_l.a
Auto library: rt7M_tl.a -> G:\Program Files (x86)\IAR Systems\Embedded Workbench 7.3\arm\lib\rt7M_tl.a
Auto library: m7M_tls.a -> G:\Program Files (x86)\IAR Systems\Embedded Workbench 7.3\arm\lib\m7M_tls.a
Auto library: dl7M_tlf.a -> G:\Program Files (x86)\IAR Systems\Embedded Workbench 7.3\arm\lib\dl7M_tlf.a

Library configuration:

  keep       __iar_init_vfp
  extra init __iar_cstart_call_ctors
  no_inline  __DebugBreak
  no_inline  __iar_return_from_swi
  no_inline  __iar_semihosting
  no_inline  __iar_sh_stdout_swo
Applying system library config.
              reference :  __iar_init_vfp
Selecting member cstartup_M.o(rt7M_tl.a) to define __iar_program_start.
              reference :  __cmain
              reference :  __vector_table
              weak ref  :  __iar_init_core
              weak ref  :  __iar_init_vfp
              definition:  __iar_program_start
Selecting member ABImemclr.o(rt7M_tl.a) to define __aeabi_memclr.
              reference :  __iar_Memset_word
              definition:  __aeabi_memclr
