Global:

  Symbol          Redirected to
              reference :  HAL_GetTick
              reference :  HAL_InitTick
              reference :  SystemCoreClock
              definition:  APBAHBPrescTable
              weak def  :  HAL_RCC_CSSCallback
              definition:  HAL_RCC_ClockConfig
              weak def  :  HAL_RCC_DeInit
              definition:  HAL_RCC_DisableCSS
              definition:  HAL_RCC_EnableCSS
              definition:  HAL_RCC_GetClockConfig
              definition:  HAL_RCC_GetHCLKFreq
              weak def  :  HAL_RCC_GetOscConfig
              definition:  HAL_RCC_GetPCLK1Freq
              definition:  HAL_RCC_GetPCLK2Freq
              weak def  :  HAL_RCC_GetSysClockFreq
              definition:  HAL_RCC_MCOConfig
              definition:  HAL_RCC_NMI_IRQHandler
              weak def  :  HAL_RCC_OscConfig
Loading object G:\Users\nanimo\Documents\GitHub\upsat-obc-software\stm_cube\test3\EWARM\test3\Obj\stm32f4xx_hal_rcc_ex.o.
              reference :  HAL_GetTick
              definition:  HAL_RCCEx_GetPeriphCLKConfig
              definition:  HAL_RCCEx_PeriphCLKConfig
              definition:  HAL_RCC_DeInit
Loading object G:\Users\nanimo\Documents\GitHub\upsat-obc-software\stm_cube\test3\EWARM\test3\Obj\stm32f4xx_hal_sd.o.
              reference :  HAL_DMA_Abort
              reference :  HAL_DMA_Start_IT
              reference :  HAL_Delay
              reference :  SDIO_DataConfig
              reference :  SDIO_GetCommandResponse
              reference :  SDIO_GetPowerState
              reference :  SDIO_GetResponse
              reference :  SDIO_Init
              reference :  SDIO_PowerState_OFF
              reference :  SDIO_PowerState_ON
              reference :  SDIO_ReadFIFO
              reference :  SDIO_SendCommand
              reference :  SDIO_WriteFIFO
              reference :  __aeabi_memclr4
              reference :  __aeabi_memcpy4
              definition:  HAL_SD_CheckReadOperation
              definition:  HAL_SD_CheckWriteOperation
              weak def  :  HAL_SD_DMA_RxCpltCallback
              weak def  :  HAL_SD_DMA_RxErrorCallback
              weak def  :  HAL_SD_DMA_TxCpltCallback
              weak def  :  HAL_SD_DMA_TxErrorCallback
              definition:  HAL_SD_DeInit
              definition:  HAL_SD_Erase
              definition:  HAL_SD_GetCardStatus
              definition:  HAL_SD_GetStatus
              definition:  HAL_SD_Get_CardInfo
              definition:  HAL_SD_HighSpeed
              definition:  HAL_SD_IRQHandler
              definition:  HAL_SD_Init
              weak def  :  HAL_SD_MspDeInit
              weak def  :  HAL_SD_MspInit
              definition:  HAL_SD_ReadBlocks
              definition:  HAL_SD_ReadBlocks_DMA
              definition:  HAL_SD_SendSDStatus
              definition:  HAL_SD_StopTransfer
              definition:  HAL_SD_WideBusOperation_Config
              definition:  HAL_SD_WriteBlocks
              definition:  HAL_SD_WriteBlocks_DMA
              weak def  :  HAL_SD_XferCpltCallback
              weak def  :  HAL_SD_XferErrorCallback
              definition:  __iar_cc..4EEf3s50vQ$
              definition:  __iar_cc..UETWsJYRhk4
Loading object G:\Users\nanimo\Documents\GitHub\upsat-obc-software\stm_cube\test3\EWARM\test3\Obj\stm32f4xx_hal_tim.o.
              reference :  HAL_DMA_Abort
              reference :  HAL_DMA_Start_IT
              reference :  HAL_TIMEx_BreakCallback
              reference :  HAL_TIMEx_CommutationCallback
              reference :  TIMEx_DMACommutationCplt
              definition:  HAL_TIM_Base_DeInit
              definition:  HAL_TIM_Base_GetState
              definition:  HAL_TIM_Base_Init
              weak def  :  HAL_TIM_Base_MspDeInit
              weak def  :  HAL_TIM_Base_MspInit
              definition:  HAL_TIM_Base_Start
              definition:  HAL_TIM_Base_Start_DMA
              definition:  HAL_TIM_Base_Start_IT
              definition:  HAL_TIM_Base_Stop
              definition:  HAL_TIM_Base_Stop_DMA
              definition:  HAL_TIM_Base_Stop_IT
              definition:  HAL_TIM_ConfigClockSource
              definition:  HAL_TIM_ConfigOCrefClear
              definition:  HAL_TIM_ConfigTI1Input
              definition:  HAL_TIM_DMABurst_ReadStart
              definition:  HAL_TIM_DMABurst_ReadStop
              definition:  HAL_TIM_DMABurst_WriteStart
              definition:  HAL_TIM_DMABurst_WriteStop
              definition:  HAL_TIM_Encoder_DeInit
              definition:  HAL_TIM_Encoder_GetState
              definition:  HAL_TIM_Encoder_Init
              weak def  :  HAL_TIM_Encoder_MspDeInit
              weak def  :  HAL_TIM_Encoder_MspInit
              definition:  HAL_TIM_Encoder_Start
              definition:  HAL_TIM_Encoder_Start_DMA
              definition:  HAL_TIM_Encoder_Start_IT
              definition:  HAL_TIM_Encoder_Stop
              definition:  HAL_TIM_Encoder_Stop_DMA
              definition:  HAL_TIM_Encoder_Stop_IT
              weak def  :  HAL_TIM_ErrorCallback
              definition:  HAL_TIM_GenerateEvent
              weak def  :  HAL_TIM_IC_CaptureCallback
              definition:  HAL_TIM_IC_ConfigChannel
              definition:  HAL_TIM_IC_DeInit
              definition:  HAL_TIM_IC_GetState
              definition:  HAL_TIM_IC_Init
              weak def  :  HAL_TIM_IC_MspDeInit
              weak def  :  HAL_TIM_IC_MspInit
              definition:  HAL_TIM_IC_Start
              definition:  HAL_TIM_IC_Start_DMA
              definition:  HAL_TIM_IC_Start_IT
              definition:  HAL_TIM_IC_Stop
              definition:  HAL_TIM_IC_Stop_DMA
              definition:  HAL_TIM_IC_Stop_IT
              definition:  HAL_TIM_IRQHandler
              definition:  HAL_TIM_OC_ConfigChannel
              definition:  HAL_TIM_OC_DeInit
              weak def  :  HAL_TIM_OC_DelayElapsedCallback
              definition:  HAL_TIM_OC_GetState
              definition:  HAL_TIM_OC_Init
              weak def  :  HAL_TIM_OC_MspDeInit
              weak def  :  HAL_TIM_OC_MspInit
              definition:  HAL_TIM_OC_Start
              definition:  HAL_TIM_OC_Start_DMA
              definition:  HAL_TIM_OC_Start_IT
              definition:  HAL_TIM_OC_Stop
              definition:  HAL_TIM_OC_Stop_DMA
              definition:  HAL_TIM_OC_Stop_IT
              definition:  HAL_TIM_OnePulse_ConfigChannel
              definition:  HAL_TIM_OnePulse_DeInit
              definition:  HAL_TIM_OnePulse_GetState
              definition:  HAL_TIM_OnePulse_Init
              weak def  :  HAL_TIM_OnePulse_MspDeInit
              weak def  :  HAL_TIM_OnePulse_MspInit
              definition:  HAL_TIM_OnePulse_Start
              definition:  HAL_TIM_OnePulse_Start_IT
              definition:  HAL_TIM_OnePulse_Stop
              definition:  HAL_TIM_OnePulse_Stop_IT
              definition:  HAL_TIM_PWM_ConfigChannel
              definition:  HAL_TIM_PWM_DeInit
              definition:  HAL_TIM_PWM_GetState
              definition:  HAL_TIM_PWM_Init
              weak def  :  HAL_TIM_PWM_MspDeInit
              weak def  :  HAL_TIM_PWM_MspInit
              weak def  :  HAL_TIM_PWM_PulseFinishedCallback
              definition:  HAL_TIM_PWM_Start
              definition:  HAL_TIM_PWM_Start_DMA
              definition:  HAL_TIM_PWM_Start_IT
              definition:  HAL_TIM_PWM_Stop
              definition:  HAL_TIM_PWM_Stop_DMA
              definition:  HAL_TIM_PWM_Stop_IT
              weak def  :  HAL_TIM_PeriodElapsedCallback
              definition:  HAL_TIM_ReadCapturedValue
              definition:  HAL_TIM_SlaveConfigSynchronization
              definition:  HAL_TIM_SlaveConfigSynchronization_IT
              weak def  :  HAL_TIM_TriggerCallback
              definition:  TIM_Base_SetConfig
              definition:  TIM_CCxChannelCmd
              definition:  TIM_DMACaptureCplt
              definition:  TIM_DMADelayPulseCplt
              definition:  TIM_DMAError
              definition:  TIM_OC2_SetConfig
              definition:  TIM_TI1_SetConfig
              definition:  __iar_cc..4EEf3s50vQ$
Loading object G:\Users\nanimo\Documents\GitHub\upsat-obc-software\stm_cube\test3\EWARM\test3\Obj\stm32f4xx_hal_tim_ex.o.
              reference :  HAL_DMA_Start_IT
              reference :  TIM_Base_SetConfig
              reference :  TIM_CCxChannelCmd
              reference :  TIM_DMACaptureCplt
              reference :  TIM_DMADelayPulseCplt
              reference :  TIM_DMAError
              reference :  TIM_OC2_SetConfig
              reference :  TIM_TI1_SetConfig
              weak def  :  HAL_TIMEx_BreakCallback
              weak def  :  HAL_TIMEx_CommutationCallback
              definition:  HAL_TIMEx_ConfigBreakDeadTime
              definition:  HAL_TIMEx_ConfigCommutationEvent
              definition:  HAL_TIMEx_ConfigCommutationEvent_DMA
              definition:  HAL_TIMEx_ConfigCommutationEvent_IT
              definition:  HAL_TIMEx_HallSensor_DeInit
              definition:  HAL_TIMEx_HallSensor_GetState
              definition:  HAL_TIMEx_HallSensor_Init
              weak def  :  HAL_TIMEx_HallSensor_MspDeInit
              weak def  :  HAL_TIMEx_HallSensor_MspInit
              definition:  HAL_TIMEx_HallSensor_Start
              definition:  HAL_TIMEx_HallSensor_Start_DMA
              definition:  HAL_TIMEx_HallSensor_Start_IT
              definition:  HAL_TIMEx_HallSensor_Stop
              definition:  HAL_TIMEx_HallSensor_Stop_DMA
              definition:  HAL_TIMEx_HallSensor_Stop_IT
              definition:  HAL_TIMEx_MasterConfigSynchronization
              definition:  HAL_TIMEx_OCN_Start
              definition:  HAL_TIMEx_OCN_Start_DMA
              definition:  HAL_TIMEx_OCN_Start_IT
              definition:  HAL_TIMEx_OCN_Stop
              definition:  HAL_TIMEx_OCN_Stop_DMA
              definition:  HAL_TIMEx_OCN_Stop_IT
              definition:  HAL_TIMEx_OnePulseN_Start
              definition:  HAL_TIMEx_OnePulseN_Start_IT
              definition:  HAL_TIMEx_OnePulseN_Stop
              definition:  HAL_TIMEx_OnePulseN_Stop_IT
              definition:  HAL_TIMEx_PWMN_Start
              definition:  HAL_TIMEx_PWMN_Start_DMA
              definition:  HAL_TIMEx_PWMN_Start_IT
              definition:  HAL_TIMEx_PWMN_Stop
              definition:  HAL_TIMEx_PWMN_Stop_DMA
              definition:  HAL_TIMEx_PWMN_Stop_IT
              definition:  HAL_TIMEx_RemapConfig
