Global:

  Symbol          Redirected to
Loading object G:\Users\nanimo\Documents\GitHub\upsat-obc-software\stm_cube\test3\EWARM\test3\Obj\stm32f4xx_hal_iwdg.o.
              reference :  HAL_GetTick
              definition:  HAL_IWDG_GetState
              definition:  HAL_IWDG_Init
              weak def  :  HAL_IWDG_MspInit
              definition:  HAL_IWDG_Refresh
              definition:  HAL_IWDG_Start
Loading object G:\Users\nanimo\Documents\GitHub\upsat-obc-software\stm_cube\test3\EWARM\test3\Obj\stm32f4xx_hal_msp.o.
              reference :  HAL_DMA_DeInit
              reference :  HAL_DMA_Init
              reference :  HAL_GPIO_DeInit
              reference :  HAL_GPIO_Init
              reference :  HAL_NVIC_DisableIRQ
              reference :  HAL_NVIC_EnableIRQ
              reference :  HAL_NVIC_SetPriority
              reference :  HAL_NVIC_SetPriorityGrouping
              reference :  hdma_usart2_tx
              definition:  HAL_MspInit
              definition:  HAL_RTC_MspDeInit
              definition:  HAL_RTC_MspInit
              definition:  HAL_SD_MspDeInit
              definition:  HAL_SD_MspInit
              definition:  HAL_UART_MspDeInit
              definition:  HAL_UART_MspInit
              definition:  HAL_WWDG_MspDeInit
              definition:  HAL_WWDG_MspInit
              definition:  __iar_cc..4EEf3s50vQ$
Loading object G:\Users\nanimo\Documents\GitHub\upsat-obc-software\stm_cube\test3\EWARM\test3\Obj\stm32f4xx_hal_pwr.o.
              definition:  HAL_PWR_ConfigPVD
              definition:  HAL_PWR_DeInit
              definition:  HAL_PWR_DisableBkUpAccess
              definition:  HAL_PWR_DisablePVD
              definition:  HAL_PWR_DisableSEVOnPend
              definition:  HAL_PWR_DisableSleepOnExit
              definition:  HAL_PWR_DisableWakeUpPin
              definition:  HAL_PWR_EnableBkUpAccess
              definition:  HAL_PWR_EnablePVD
              definition:  HAL_PWR_EnableSEVOnPend
              definition:  HAL_PWR_EnableSleepOnExit
              definition:  HAL_PWR_EnableWakeUpPin
              definition:  HAL_PWR_EnterSLEEPMode
              definition:  HAL_PWR_EnterSTANDBYMode
              definition:  HAL_PWR_EnterSTOPMode
              weak def  :  HAL_PWR_PVDCallback
              definition:  HAL_PWR_PVD_IRQHandler
Loading object G:\Users\nanimo\Documents\GitHub\upsat-obc-software\stm_cube\test3\EWARM\test3\Obj\stm32f4xx_hal_pwr_ex.o.
              reference :  HAL_GetTick
              definition:  HAL_PWREx_ControlVoltageScaling
              definition:  HAL_PWREx_DisableBkUpReg
              definition:  HAL_PWREx_DisableFlashPowerDown
              definition:  HAL_PWREx_EnableBkUpReg
              definition:  HAL_PWREx_EnableFlashPowerDown
              definition:  HAL_PWREx_GetVoltageRange
Loading object G:\Users\nanimo\Documents\GitHub\upsat-obc-software\stm_cube\test3\EWARM\test3\Obj\stm32f4xx_hal_rcc.o.
              reference :  HAL_GPIO_Init
              reference :  HAL_GetTick
              reference :  HAL_InitTick
              reference :  SystemCoreClock
              definition:  APBAHBPrescTable
              weak def  :  HAL_RCC_CSSCallback
              definition:  HAL_RCC_ClockConfig
              weak def  :  HAL_RCC_DeInit
              definition:  HAL_RCC_DisableCSS
              definition:  HAL_RCC_EnableCSS
              definition:  HAL_RCC_GetClockConfig
              definition:  HAL_RCC_GetHCLKFreq
              weak def  :  HAL_RCC_GetOscConfig
              definition:  HAL_RCC_GetPCLK1Freq
              definition:  HAL_RCC_GetPCLK2Freq
              weak def  :  HAL_RCC_GetSysClockFreq
              definition:  HAL_RCC_MCOConfig
              definition:  HAL_RCC_NMI_IRQHandler
              weak def  :  HAL_RCC_OscConfig
Loading object G:\Users\nanimo\Documents\GitHub\upsat-obc-software\stm_cube\test3\EWARM\test3\Obj\stm32f4xx_hal_rcc_ex.o.
              reference :  HAL_GetTick
              definition:  HAL_RCCEx_GetPeriphCLKConfig
              definition:  HAL_RCCEx_PeriphCLKConfig
              definition:  HAL_RCC_DeInit
Loading object G:\Users\nanimo\Documents\GitHub\upsat-obc-software\stm_cube\test3\EWARM\test3\Obj\stm32f4xx_hal_rtc.o.
              reference :  HAL_GetTick
              reference :  HAL_RTCEx_AlarmBEventCallback
              weak def  :  HAL_RTC_AlarmAEventCallback
              definition:  HAL_RTC_AlarmIRQHandler
              definition:  HAL_RTC_DeInit
              definition:  HAL_RTC_DeactivateAlarm
              definition:  HAL_RTC_GetAlarm
              definition:  HAL_RTC_GetDate
              definition:  HAL_RTC_GetState
              definition:  HAL_RTC_GetTime
              definition:  HAL_RTC_Init
              weak def  :  HAL_RTC_MspDeInit
              weak def  :  HAL_RTC_MspInit
              definition:  HAL_RTC_PollForAlarmAEvent
              definition:  HAL_RTC_SetAlarm
              definition:  HAL_RTC_SetAlarm_IT
              definition:  HAL_RTC_SetDate
              definition:  HAL_RTC_SetTime
              definition:  HAL_RTC_WaitForSynchro
              definition:  RTC_Bcd2ToByte
              definition:  RTC_ByteToBcd2
              definition:  RTC_EnterInitMode
Loading object G:\Users\nanimo\Documents\GitHub\upsat-obc-software\stm_cube\test3\EWARM\test3\Obj\stm32f4xx_hal_rtc_ex.o.
              reference :  HAL_GetTick
              reference :  HAL_RTC_WaitForSynchro
              reference :  RTC_Bcd2ToByte
              reference :  RTC_EnterInitMode
              weak def  :  HAL_RTCEx_AlarmBEventCallback
              definition:  HAL_RTCEx_BKUPRead
              definition:  HAL_RTCEx_BKUPWrite
              definition:  HAL_RTCEx_DeactivateCalibrationOutPut
              definition:  HAL_RTCEx_DeactivateCoarseCalib
              definition:  HAL_RTCEx_DeactivateRefClock
              definition:  HAL_RTCEx_DeactivateTamper
              definition:  HAL_RTCEx_DeactivateTimeStamp
              definition:  HAL_RTCEx_DeactivateWakeUpTimer
              definition:  HAL_RTCEx_DisableBypassShadow
              definition:  HAL_RTCEx_EnableBypassShadow
              definition:  HAL_RTCEx_GetTimeStamp
              definition:  HAL_RTCEx_GetWakeUpTimer
              definition:  HAL_RTCEx_PollForAlarmBEvent
              definition:  HAL_RTCEx_PollForTamper1Event
              definition:  HAL_RTCEx_PollForTamper2Event
              definition:  HAL_RTCEx_PollForTimeStampEvent
              definition:  HAL_RTCEx_PollForWakeUpTimerEvent
              definition:  HAL_RTCEx_SetCalibrationOutPut
              definition:  HAL_RTCEx_SetCoarseCalib
              definition:  HAL_RTCEx_SetRefClock
              definition:  HAL_RTCEx_SetSmoothCalib
              definition:  HAL_RTCEx_SetSynchroShift
              definition:  HAL_RTCEx_SetTamper
              definition:  HAL_RTCEx_SetTamper_IT
              definition:  HAL_RTCEx_SetTimeStamp
              definition:  HAL_RTCEx_SetTimeStamp_IT
              definition:  HAL_RTCEx_SetWakeUpTimer
              definition:  HAL_RTCEx_SetWakeUpTimer_IT
              weak def  :  HAL_RTCEx_Tamper1EventCallback
              weak def  :  HAL_RTCEx_Tamper2EventCallback
              definition:  HAL_RTCEx_TamperTimeStampIRQHandler
              weak def  :  HAL_RTCEx_TimeStampEventCallback
              weak def  :  HAL_RTCEx_WakeUpTimerEventCallback
              definition:  HAL_RTCEx_WakeUpTimerIRQHandler
Loading object G:\Users\nanimo\Documents\GitHub\upsat-obc-software\stm_cube\test3\EWARM\test3\Obj\stm32f4xx_hal_sd.o.
              reference :  HAL_DMA_Abort
              reference :  HAL_DMA_Start_IT
              reference :  HAL_Delay
              reference :  SDIO_DataConfig
              reference :  SDIO_GetCommandResponse
              reference :  SDIO_GetPowerState
              reference :  SDIO_GetResponse
              reference :  SDIO_Init
              reference :  SDIO_PowerState_OFF
              reference :  SDIO_PowerState_ON
              reference :  SDIO_ReadFIFO
              reference :  SDIO_SendCommand
              reference :  SDIO_WriteFIFO
              reference :  __aeabi_memclr4
              reference :  __aeabi_memcpy4
              definition:  HAL_SD_CheckReadOperation
              definition:  HAL_SD_CheckWriteOperation
              weak def  :  HAL_SD_DMA_RxCpltCallback
              weak def  :  HAL_SD_DMA_RxErrorCallback
              weak def  :  HAL_SD_DMA_TxCpltCallback
              weak def  :  HAL_SD_DMA_TxErrorCallback
              definition:  HAL_SD_DeInit
              definition:  HAL_SD_Erase
              definition:  HAL_SD_GetCardStatus
              definition:  HAL_SD_GetStatus
              definition:  HAL_SD_Get_CardInfo
              definition:  HAL_SD_HighSpeed
              definition:  HAL_SD_IRQHandler
              definition:  HAL_SD_Init
              weak def  :  HAL_SD_MspDeInit
              weak def  :  HAL_SD_MspInit
              definition:  HAL_SD_ReadBlocks
              definition:  HAL_SD_ReadBlocks_DMA
              definition:  HAL_SD_SendSDStatus
              definition:  HAL_SD_StopTransfer
              definition:  HAL_SD_WideBusOperation_Config
              definition:  HAL_SD_WriteBlocks
              definition:  HAL_SD_WriteBlocks_DMA
              weak def  :  HAL_SD_XferCpltCallback
              weak def  :  HAL_SD_XferErrorCallback
              definition:  __iar_cc..4EEf3s50vQ$
              definition:  __iar_cc..UETWsJYRhk4
Loading object G:\Users\nanimo\Documents\GitHub\upsat-obc-software\stm_cube\test3\EWARM\test3\Obj\stm32f4xx_hal_tim.o.
              reference :  HAL_DMA_Abort
              reference :  HAL_DMA_Start_IT
              reference :  HAL_TIMEx_BreakCallback
              reference :  HAL_TIMEx_CommutationCallback
